order_no,menu_id,quantity
307,15,3
64,15,5
195,9,5
229,8,2
183,11,4
277,7,1
420,9,4
239,12,4
209,23,4
112,7,1
392,5,5
349,18,4
101,9,3
475,3,2
106,39,1
57,31,2
416,12,4
237,40,3
18,25,5
236,35,3
153,42,1
497,38,4
80,5,4
255,36,5
184,37,4
111,22,1
27,3,3
193,13,5
17,39,5
231,5,4
49,2,5
159,11,3
497,13,5
106,2,4
492,21,1
378,17,5
362,30,1
285,12,5
67,2,5
468,8,5
14,7,2
81,33,2
232,39,5
216,20,3
238,34,3
320,29,4
246,18,4
14,12,2
187,6,1
51,32,4
380,37,1
491,16,5
301,14,5
330,37,4
65,11,4
203,4,3
409,37,3
452,40,1
365,35,5
414,9,1
280,21,1
254,35,4
224,30,4
249,25,2
295,37,2
408,5,2
359,34,1
183,39,4
380,39,2
386,37,5
500,17,4
247,39,5
146,12,2
123,35,4
240,1,1
297,6,2
325,9,3
401,39,5
99,24,3
411,31,3
163,4,3
206,23,5
435,2,2
80,37,3
66,22,4
248,13,4
449,27,1
444,7,2
453,38,2
414,33,4
79,11,4
10,5,2
90,3,2
105,33,2
157,16,4
435,8,1
221,23,4
137,32,2
195,23,4
441,24,2
180,42,4
425,41,1
499,39,3
37,28,2
329,4,4
313,38,2
474,40,3
322,39,2
202,35,4
105,18,2
194,8,1
440,35,1
41,26,1
167,18,1
222,26,1
373,15,3
154,37,3
205,21,1
340,21,5
113,37,2
89,11,1
6,21,3
131,19,4
254,19,4
184,24,5
188,23,2
294,8,1
14,2,2
298,14,3
168,3,2
201,3,2
390,33,2
192,25,2
286,24,2
6,5,1
78,11,2
433,40,3
468,24,3
187,22,2
282,9,1
38,25,2
137,30,5
132,32,4
173,38,3
220,42,2
352,38,1
480,29,3
237,22,5
267,40,3
418,17,4
134,39,5
272,5,5
366,22,4
212,37,3
325,27,5
28,32,5
154,18,2
432,35,4
281,36,3
45,42,4
403,21,3
42,42,3
78,4,4
374,10,1
109,21,1
471,10,1
267,33,3
216,20,3
496,18,2
90,9,2
350,37,5
249,37,2
386,32,3
457,39,4
203,42,3
150,32,4
297,40,3
372,35,4
489,23,2
340,29,5
187,31,5
87,14,3
72,41,1
54,42,1
185,30,3
17,37,5
133,26,1
3,33,2
154,3,4
138,29,3
484,33,3
410,10,1
11,26,5
332,7,2
492,35,1
394,1,5
290,33,3
500,22,3
208,24,5
491,10,3
181,5,5
170,30,3
454,20,4
96,20,2
347,4,4
175,6,5
494,5,4
349,4,1
196,30,3
4,1,3
368,9,5
134,21,4
346,42,3
395,9,4
66,15,3
278,30,1
322,37,3
168,32,4
97,30,1
400,6,5
470,6,2
479,11,4
168,30,2
275,2,2
319,33,3
330,32,1
51,2,4
413,6,3
119,42,2
279,11,1
203,2,1
59,29,1
312,24,5
203,20,5
312,32,2
440,2,2
324,19,3
433,38,3
103,23,1
130,38,4
204,33,5
251,17,4
400,5,2
303,34,2
52,11,2
465,31,2
355,33,2
8,34,4
106,27,1
37,31,3
60,4,2
312,14,4
443,28,2
181,41,5
2,23,3
383,29,4
412,10,3
118,5,2
14,15,4
297,30,3
8,39,5
312,5,2
308,38,1
231,26,2
19,8,2
53,1,1
500,35,2
374,32,2
352,17,1
229,41,3
491,33,5
453,18,4
408,4,3
250,37,3
311,4,1
453,8,1
141,32,5
106,13,3
391,8,5
475,4,5
27,22,2
439,40,4
382,31,5
330,34,4
164,31,2
269,3,3
490,13,2
235,23,4
26,18,1
333,9,4
457,21,2
53,22,4
450,27,4
77,31,4
106,13,3
93,15,5
112,9,3
180,8,1
43,8,2
120,20,3
483,33,3
40,31,2
468,5,4
200,13,3
223,7,3
199,39,5
497,25,4
397,25,5
7,21,3
454,6,5
57,13,2
57,5,2
221,18,4
370,5,3
260,23,4
477,40,1
436,6,2
460,7,5
345,41,2
101,42,5
398,14,3
491,18,5
27,3,1
134,18,3
9,41,1
421,5,1
267,30,2
376,41,1
462,42,5
32,12,4
475,3,1
419,39,3
333,38,4
434,15,1
125,41,2
130,15,2
244,23,3
154,5,4
109,22,2
123,6,2
313,13,5
202,6,2
409,4,4
335,41,3
28,29,5
349,12,2
180,32,4
254,13,4
414,41,4
432,36,1
444,2,5
158,14,3
303,7,3
433,22,1
85,41,2
464,38,4
25,16,1
157,6,4
216,34,4
243,11,4
448,8,2
491,6,1
144,16,5
469,27,4
217,1,4
98,10,2
359,10,2
412,19,4
159,14,4
378,33,5
269,41,5
43,27,4
194,35,2
162,14,3
51,11,1
409,22,1
311,28,5
155,14,2
447,9,3
423,25,3
41,35,5
473,17,1
227,31,1
468,31,1
360,39,1
264,42,3
295,3,4
390,16,2
133,27,2
375,9,1
295,36,3
402,23,5
310,5,5
5,38,2
192,38,1
219,33,1
489,15,1
228,4,2
185,18,5
8,14,3
138,16,3
203,42,2
126,1,1
77,30,2
80,24,3
439,27,2
202,19,3
420,39,3
200,11,1
91,34,4
436,38,3
154,31,5
231,6,1
112,34,1
416,11,5
179,2,1
441,31,2
373,38,5
68,28,5
353,10,1
203,26,4
413,24,3
227,1,5
279,18,2
41,16,5
316,13,4
157,8,3
167,33,2
500,27,5
439,13,4
493,18,2
136,18,3
288,30,5
362,35,4
373,6,1
168,4,2
329,27,1
444,40,2
92,32,3
152,23,1
495,27,4
285,11,3
377,39,1
349,21,2
449,14,4
447,15,5
72,34,3
199,33,2
118,21,4
425,26,4
88,20,4
213,15,5
390,18,5
392,16,5
444,37,3
83,23,1
345,1,3
441,32,5
377,40,3
300,40,1
330,29,2
317,40,4
139,11,4
135,38,1
428,5,2
291,41,4
73,38,1
273,13,4
228,1,4
307,2,2
181,16,4
451,17,5
169,30,3
301,8,2
119,24,4
257,1,3
263,33,5
156,35,4
369,9,1
101,40,3
463,8,3
121,42,1
430,29,2
317,17,4
204,7,2
197,18,4
101,37,4
499,12,1
385,27,1
99,37,2
398,22,5
274,13,3
356,17,2
329,30,5
203,14,1
83,14,5
438,26,4
100,37,2
399,14,2
118,28,4
165,23,3
255,2,3
434,13,2
324,18,5
382,26,2
165,40,1
241,26,4
208,38,2
176,26,2
186,16,5
302,31,3
475,7,1
49,21,3
141,6,5
45,8,4
284,38,1
185,7,3
272,35,4
147,39,2
445,11,1
13,13,3
403,26,2
221,10,5
313,17,3
18,16,3
158,1,4
133,8,3
149,1,5
351,19,3
143,19,4
345,13,1
373,21,5
45,12,5
66,36,5
244,8,5
170,2,5
437,12,1
150,4,5
371,14,3
487,35,4
361,37,4
283,11,2
130,8,5
6,36,2
119,20,2
369,28,3
78,10,5
180,41,2
267,1,5
337,7,1
457,18,5
113,30,4
116,23,2
477,8,3
210,29,4
212,16,2
489,14,5
357,42,2
202,15,4
417,3,1
323,23,3
162,34,5
311,10,4
39,25,2
305,7,2
162,26,5
272,15,4
301,22,1
172,13,5
79,24,3
110,18,1
37,28,1
353,39,2
402,30,2
496,18,3
237,2,5
383,14,4
351,10,2
358,4,5
305,5,1
402,29,3
461,29,4
392,18,1
13,34,5
275,10,5
314,13,5
132,18,4
331,9,2
247,1,1
214,7,5
141,26,4
308,2,3
207,36,3
497,20,1
317,13,5
266,14,2
446,38,3
217,23,3
486,21,2
91,28,1
227,13,2
217,10,1
92,25,4
247,24,2
202,13,3
386,34,4
58,17,1
118,39,2
468,2,1
66,23,5
342,3,4
139,22,3
101,31,1
60,20,1
146,2,4
359,38,5
411,7,1
18,8,5
127,38,2
68,14,2
438,38,4
386,22,2
21,24,2
408,38,1
250,23,1
299,34,4
80,30,5
200,22,4
450,12,5
471,2,4
14,39,2
363,19,2
307,17,4
404,37,4
60,6,4
196,15,5
174,14,2
245,30,4
209,32,5
75,18,2
299,36,3
125,27,1
344,2,1
49,36,2
340,26,5
167,36,1
226,11,4
313,33,2
368,3,3
253,15,2
235,25,3
151,31,4
224,21,5
205,21,4
337,17,1
396,16,1
467,41,5
210,1,1
492,17,4
319,6,1
341,5,1
326,28,2
398,7,1
406,26,4
407,7,5
116,7,4
264,12,5
440,18,2
125,20,2
23,35,4
208,4,5
205,29,3
245,17,5
29,36,2
334,21,2
216,27,2
307,7,3
397,33,4
460,29,4
237,10,1
300,19,1
58,12,1
411,9,3
488,28,5
257,29,2
196,30,3
284,28,5
190,42,2
206,9,2
278,22,2
16,23,5
296,12,1
425,4,2
134,3,3
256,10,2
350,37,5
165,11,5
8,11,4
298,33,2
363,16,3
10,6,1
130,26,2
96,18,3
207,38,4
421,29,3
129,14,1
208,16,5
103,9,2
240,4,3
278,40,4
497,33,2
51,39,1
360,17,3
159,32,1
233,6,4
372,7,4
388,34,5
103,24,1
87,39,2
361,30,1
466,30,2
436,34,2
242,24,3
493,34,3
475,1,5
306,2,1
342,41,5
154,42,1
197,5,3
303,27,3
36,3,2
186,20,1
482,17,5
89,25,5
36,31,1
326,10,2
83,10,3
470,1,4
118,18,1
79,27,1
25,39,4
447,23,3
355,26,4
43,2,2
479,40,1
309,42,3
438,29,1
333,14,1
147,31,2
232,36,4
196,23,1
332,8,1
23,11,4
184,5,5
488,14,3
127,26,5
411,42,3
254,3,5
406,21,5
245,15,2
448,30,4
296,35,1
338,37,3
358,23,1
187,32,5
313,13,1
384,5,1
136,6,1
175,37,2
271,27,3
333,7,4
311,4,5
184,37,1
295,6,4
341,40,5
187,30,4
377,33,3
446,1,4
398,6,5
73,27,5
400,35,2
65,29,4
288,42,5
325,15,2
143,36,3
436,38,1
209,5,4
81,2,2
453,32,3
472,21,4
259,3,4
483,34,5
318,31,2
476,20,3
4,8,5
142,19,2
174,11,1
271,32,2
438,37,1
457,27,1
56,28,3
119,7,4
215,19,3
473,15,5
243,38,2
131,18,2
39,27,2
447,26,3
53,40,5
350,33,5
244,40,4
404,14,5
46,26,1
197,4,2
124,1,3
445,14,5
489,2,1
254,4,3
101,37,4
367,32,5
269,40,5
78,15,4
42,37,4
38,33,1
232,28,5
214,41,2
242,25,1
231,19,2
271,40,5
286,9,2
56,16,4
297,30,2
270,37,2
401,22,2
45,3,4
485,23,1
114,34,2
199,6,5
346,8,5
132,5,2
300,8,2
174,35,2
339,12,5
248,38,1
186,41,1
491,13,1
118,7,1
371,23,5
51,16,5
72,3,3
290,10,2
190,7,1
9,20,4
419,37,3
452,3,1
176,9,1
482,6,5
121,16,3
236,10,4
487,31,3
430,13,3
331,21,4
183,37,3
249,34,5
63,42,3
197,16,4
57,3,5
176,35,3
403,4,1
404,6,4
311,19,3
463,27,2
160,35,4
283,17,1
418,12,3
471,17,4
138,13,4
428,7,1
25,3,2
210,32,1
457,12,3
121,10,2
36,23,2
234,42,3
410,4,5
350,23,1
216,18,4
440,30,3
498,27,2
499,29,3
266,2,1
453,32,5
303,37,5
491,14,4
112,34,4
24,25,1
71,35,5
374,17,2
263,22,3
323,13,1
124,23,1
351,42,2
285,14,3
37,2,5
435,16,1
209,22,1
439,38,3
348,25,1
324,32,1
454,25,4
151,7,1
40,42,4
287,41,3
58,40,2
328,29,4
496,8,5
408,11,1
426,21,1
427,34,3
359,8,3
172,14,1
26,26,3
265,36,4
70,39,2
319,33,1
482,33,5
85,15,5
14,37,2
205,29,1
136,39,3
245,11,5
386,27,3
139,10,2
48,26,3
444,18,5
254,26,5
107,24,2
332,42,4
140,40,4
99,25,1
399,35,1
319,11,5
245,37,2
424,33,3
362,18,2
304,9,3
278,37,1
58,37,3
312,23,1
207,2,5
12,9,3
407,36,4
22,34,5
44,25,2
126,5,1
450,22,1
102,5,2
158,35,2
226,29,2
260,30,2
175,1,1
28,8,5
482,42,4
203,21,4
36,15,1
155,13,5
412,3,4
14,3,3
416,36,1
59,16,3
357,38,1
126,19,1
46,42,2
305,17,5
206,38,2
492,11,1
469,40,2
340,36,1
120,35,1
138,15,2
422,21,1
153,5,3
291,34,5
112,21,4
219,22,4
458,35,2
106,11,4
253,7,1
134,10,4
89,23,4
316,20,5
100,12,5
21,9,2
64,15,4
471,20,5
173,30,4
287,11,1
273,24,2
462,24,3
306,41,3
461,16,1
2,27,3
17,40,5
45,42,2
36,2,1
432,24,1
297,8,4
54,39,2
120,32,3
490,36,5
281,1,3
132,6,3
90,1,1
221,1,4
137,16,1
82,25,3
231,18,4
214,30,4
15,32,3
442,16,3
388,18,4
313,5,4
21,19,3
390,3,2
9,31,5
125,26,5
312,1,3
249,18,4
56,42,1
218,21,5
85,29,4
435,30,5
168,33,2
335,39,3
260,9,1
435,27,1
453,24,2
45,34,5
389,1,4
497,27,3
108,4,3
395,13,3
376,24,1
463,38,2
497,24,4
29,16,3
363,12,2
276,9,4
393,24,1
158,15,1
16,14,4
32,15,3
81,25,2
85,5,2
151,5,5
389,42,5
372,39,2
391,36,5
439,41,5
210,28,1
79,11,5
166,20,2
134,41,1
4,10,4
279,35,5
204,9,1
236,7,4
414,10,3
432,26,5
210,13,5
96,35,4
292,31,1
46,21,2
106,16,1
127,3,2
234,35,2
130,41,3
275,15,3
281,38,5
334,15,3
308,40,2
130,33,2
2,15,3
432,21,5
319,31,4
278,11,2
11,32,2
272,6,3
45,10,3
137,34,5
29,19,2
245,10,4
62,20,5
323,35,3
222,23,3
162,34,1
233,2,5
408,27,5
124,5,3
79,2,1
277,31,4
310,9,2
173,3,5
458,23,5
482,2,4
165,13,2
445,6,5
499,13,3
465,39,4
464,13,5
224,10,1
151,2,4
500,10,5
111,22,2
155,3,4
77,17,4
198,1,4
447,30,5
46,15,5
366,2,4
137,42,2
317,13,5
225,11,2
149,38,2
97,42,1
479,16,1
228,17,4
28,7,5
402,31,3
263,1,5
194,40,2
371,3,4
108,30,2
54,30,1
92,27,2
175,8,2
140,22,3
498,41,4
486,36,4
431,39,3
492,35,3
465,3,1
40,13,1
55,31,1
439,23,3
221,30,1
484,11,3
486,37,4
494,5,3
382,2,4
4,10,2
50,41,1
465,32,3
360,13,1
383,17,5
66,33,5
383,26,1
277,2,4
340,26,4
122,37,2
160,4,2
432,17,5
116,29,2
280,36,5
347,15,2
297,3,1
131,16,1
442,7,1
7,17,4
491,13,2
424,39,2
250,35,1
192,33,4
101,18,3
261,13,2
310,31,4
58,15,4
5,20,2
395,5,4
435,30,3
448,27,4
90,15,4
132,30,3
329,5,1
230,40,4
146,16,3
316,38,2
132,19,2
96,2,3
121,12,4
161,25,1
293,39,3
464,27,1
276,35,1
408,25,5
402,9,1
48,41,3
264,6,2
101,41,1
494,26,1
36,14,4
191,8,1
280,24,1
420,8,3
289,29,3
331,13,4
136,32,4
257,31,2
283,21,1
335,20,2
199,36,2
230,33,1
74,37,1
106,19,4
463,30,2
157,19,5
400,33,5
438,25,4
497,42,2
381,35,5
114,25,5
374,8,2
468,35,5
56,40,5
28,22,4
427,36,5
121,17,3
64,2,3
49,41,1
238,31,2
495,27,4
217,30,1
79,7,2
376,28,3
307,26,2
377,34,1
370,28,2
33,7,3
317,11,2
183,14,3
207,36,2
450,10,1
250,3,3
124,27,5
374,24,1
235,27,1
88,27,5
59,28,3
128,9,2
297,17,4
485,27,1
247,2,4
232,42,4
207,3,4
27,41,2
141,26,5
197,14,3
423,6,1
457,9,4
4,34,3
384,27,5
132,38,3
415,29,1
276,22,4
340,1,4
431,19,2
213,5,1
31,31,5
279,25,4
188,14,3
286,15,4
248,37,5
222,24,5
328,31,4
155,22,3
292,18,5
130,1,2
323,23,1
486,3,1
357,40,3
462,33,4
92,36,1
93,42,5
214,7,1
208,8,1
37,5,5
145,21,2
287,37,1
483,39,2
394,1,1
18,15,4
402,22,1
466,24,1
27,39,1
39,16,1
9,14,4
79,34,2
338,29,5
350,35,5
252,29,1
248,25,5
380,38,3
495,19,1
237,37,3
443,42,5
312,12,3
37,42,5
139,8,1
360,9,3
197,41,1
235,11,4
333,3,4
51,19,4
246,7,4
397,22,2
232,28,2
256,24,4
195,19,5
263,19,3
423,21,2
55,33,2
442,13,4
147,2,5
135,41,1
472,26,5
160,19,3
495,35,5
380,27,3
123,31,4
12,14,1
91,24,4
349,26,3
60,26,1
157,28,4
177,12,1
434,18,4
243,2,1
188,41,5
291,5,2
22,11,2
229,23,4
384,28,3
109,40,2
216,11,4
215,42,5
96,38,4
53,18,2
19,16,4
330,1,5
360,2,4
83,37,5
349,2,2
125,3,1
127,10,2
305,32,5
58,13,5
381,23,3
47,21,4
120,40,2
202,8,5
423,23,1
196,40,1
199,5,3
311,7,3
159,28,2
467,26,3
484,31,2
444,39,1
335,42,2
254,8,2
433,21,1
154,37,5
34,30,5
356,23,5
271,41,4
114,29,2
477,21,1
360,17,2
143,31,1
365,38,1
122,33,5
394,35,5
93,31,2
371,29,3
375,7,2
100,1,1
76,8,5
15,12,4
250,11,5
400,23,2
29,27,2
427,25,3
176,8,1
407,27,4
336,35,4
478,15,2
346,23,1
16,22,5
452,18,3
492,28,3
434,4,2
230,26,3
210,6,1
38,25,5
408,35,2
361,14,4
401,23,4
498,31,2
426,9,2
220,11,1
235,26,4
265,8,1
231,17,3
143,5,3
379,12,5
117,27,1
478,20,1
479,11,3
312,26,5
272,40,2
319,25,2
339,38,2
105,4,5
403,42,1
117,26,3
184,30,5
279,34,3
67,15,1
88,10,2
24,14,3
311,29,1
183,29,3
295,23,2
174,37,1
265,15,2
298,10,5
497,1,4
111,31,3
278,27,4
325,15,1
351,10,3
363,40,1
369,6,2
272,40,5
118,17,5
209,11,3
9,37,3
364,34,3
492,42,2
153,15,2
65,22,3
89,32,2
409,40,2
459,19,4
185,3,5
269,38,3
155,32,5
189,27,1
409,20,5
67,36,3
169,14,3
446,38,5
147,31,1
114,34,5
351,22,5
274,5,5
456,38,5
271,1,2
455,16,2
44,19,3
30,20,5
90,8,5
233,25,4
421,2,5
422,21,3
471,42,1
